Symbol,Date,Open,High,Low,Close,Volume
AADR,29-Aug-13,33.23,33.33,33.15,33.25,9100
AAU,29-Aug-13,1.76,1.78,1.71,1.75,72700
ACCU,29-Aug-13,26.17,26.25,26.11,26.17,14300
ACIM,29-Aug-13,55.13,55.2,55.13,55.19,700
ACU,29-Aug-13,14.24,14.24,14.24,14.24,100
ACWV,29-Aug-13,59.95,60.17,59.87,59.96,22800
ACY,29-Aug-13,20.54,20.99,20.5,20.5,2100
ADGE,29-Aug-13,1.58,1.59,1.41,1.46,79100
ADK,29-Aug-13,4.37,4.5,4.2,4.5,8100
ADK-A,29-Aug-13,27.95,27.95,27.1,27.1,900
AE,29-Aug-13,63.53,63.53,62,62.35,8200
AFK,29-Aug-13,28.56,28.79,28.5,28.55,42500
AGA,29-Aug-13,13.78,13.85,13.58,13.79,2400
AGEM,29-Aug-13,20.64,20.64,20.47,20.47,2800
AGF,29-Aug-13,15.33,15.65,15.3,15.32,41600
AGG,29-Aug-13,106.08,106.43,106,106.38,476200
AGLS,29-Aug-13,21.73,21.73,21.68,21.68,500
AGOL,29-Aug-13,137.4,137.4,137.4,137.4,700
AGQ,29-Aug-13,25.07,25.27,24.43,24.69,2938200
AGX,29-Aug-13,17.22,17.97,17.22,17.78,91000
AGZ,29-Aug-13,110.41,110.71,110.2,110.6,16500
AHB,29-Aug-13,10.02,10.02,10.02,10.02,1500
AHY,29-Aug-13,13.59,13.59,13.59,13.59,1000
AIA,29-Aug-13,43.9,44.29,43.9,44.04,18000
AIRI,29-Aug-13,5.97,5.97,5.97,5.97,400
AJB,29-Aug-13,20.52,20.72,20.36,20.36,3600
AKG,29-Aug-13,2.91,3.06,2.82,2.97,60200
ALD,29-Aug-13,47,47.1,46.88,46.92,64500
ALFA,29-Aug-13,32.98,33.38,32.98,33.25,23200
ALN,29-Aug-13,0.76,0.82,0.61,0.79,110500
ALTV,29-Aug-13,7.16,7.34,7.1,7.2,49600
AMCO,29-Aug-13,0.37,0.37,0.33,0.36,72200
AMJ,29-Aug-13,45.12,45.39,45,45.2,289900
AMLP,29-Aug-13,17.5,17.5,17.43,17.46,1883500
AMPE,29-Aug-13,7.19,7.42,7.11,7.2,460100
AMPS,29-Aug-13,47.55,47.75,47.55,47.73,5300
AMU,29-Aug-13,28.03,28.03,27.77,27.83,22500
ANGL,29-Aug-13,26.41,26.42,26.32,26.38,800
ANV,29-Aug-13,4.51,4.79,4.35,4.69,8399200
AOA,29-Aug-13,40.54,40.7,40.53,40.53,13200
AOK,29-Aug-13,30.79,30.88,30.79,30.83,23600
AOM,29-Aug-13,32.51,32.64,32.51,32.55,20700
AOR,29-Aug-13,35.89,35.93,35.82,35.82,32000
API,29-Aug-13,0.65,0.65,0.61,0.61,8300
APP,29-Aug-13,1.5,1.58,1.5,1.54,281100
APT,29-Aug-13,1.6,1.6,1.57,1.58,24100
APTS,29-Aug-13,8.45,8.46,8.27,8.32,25400
AQQ,29-Aug-13,2.17,2.2,2.15,2.16,1800
ARGT,29-Aug-13,18.44,18.69,18.44,18.66,25300
ASEA,29-Aug-13,15.15,15.28,15.11,15.11,34600
ASM,29-Aug-13,1.37,1.38,1.25,1.35,75600
ATL,29-Aug-13,0.39,0.39,0.37,0.39,212900
ATMP,29-Aug-13,25.99,25.99,25.91,25.97,34700
AUD,29-Aug-13,86.48,88.2,86.41,86.43,4200
AUMN,29-Aug-13,1.28,1.32,1.25,1.26,305200
AUNZ,29-Aug-13,19.38,19.48,19.33,19.42,67200
AUSE,29-Aug-13,56.2,56.33,56.08,56.08,1400
AVL,29-Aug-13,0.81,0.81,0.79,0.79,183000
AWX,29-Aug-13,4.89,4.92,4.85,4.92,5100
AXHE,29-Aug-13,73.27,74.57,73.27,74.28,900
AXJL,29-Aug-13,63,63.48,63,63,2400
AXMT,29-Aug-13,45.34,45.34,45.34,45.34,100
AXN,29-Aug-13,0.24,0.24,0.24,0.24,200
AXSL,29-Aug-13,72.3,72.3,71.57,71.75,2300
AXTE,29-Aug-13,54.93,54.93,54.92,54.93,700
AXU,29-Aug-13,2.1,2.38,2.09,2.2,607200
AXX,29-Aug-13,1.29,1.29,1.21,1.26,8500
AYT,29-Aug-13,44.37,44.87,44.37,44.87,500
AZC,29-Aug-13,2.06,2.15,2.05,2.09,34600
AZIA,29-Aug-13,14.64,14.79,14.63,14.79,1300
BAA,29-Aug-13,0.87,0.91,0.83,0.88,674500
BAB,29-Aug-13,27.07,27.24,27.02,27.2,115900
BABS,29-Aug-13,52.82,53.51,52.75,53.51,33900
BABZ,29-Aug-13,49.14,49.49,48.95,49.32,23100
BAL,29-Aug-13,53.67,53.67,53.31,53.35,7600
BARL,29-Aug-13,37.08,37.08,36.85,36.85,800
BBH,29-Aug-13,77.7,78.93,77.7,78.37,71500
BBRC,29-Aug-13,18.73,18.73,18.68,18.68,700
BCM,29-Aug-13,41.93,41.93,41.93,41.93,200
BCV,29-Aug-13,17.51,17.62,17.51,17.53,23200
BDCL,29-Aug-13,26.25,26.87,26.25,26.75,22400
BDCS,29-Aug-13,25.27,25.57,25.27,25.5,9700
BDD,29-Aug-13,8.42,8.42,8.3,8.3,700
BDG,29-Aug-13,14.88,14.88,14.88,14.88,100
BDL,29-Aug-13,9.75,9.8,9.58,9.69,700
BDR,29-Aug-13,0.9,0.9,0.87,0.87,15900
BFOR,29-Aug-13,25.89,26.19,25.89,26.1,31800
BFY,29-Aug-13,12.54,12.6,12.4,12.54,10600
BHB,29-Aug-13,36.74,36.8,36.43,36.79,3100
BHV,29-Aug-13,14.61,14.98,14.61,14.98,5600
BIK,29-Aug-13,21.43,21.62,21.38,21.4,51500
BIL,29-Aug-13,45.8,45.8,45.79,45.8,267800
BIR-A,29-Aug-13,26.58,26.89,26.52,26.89,1900
BIV,29-Aug-13,82.32,82.6,82.21,82.53,323400
BIZD,29-Aug-13,19.9,20.06,19.88,19.97,15800
BJK,29-Aug-13,42.88,43.13,42.8,42.91,4800
BKF,29-Aug-13,34,34.28,33.82,33.87,99000
BKJ,29-Aug-13,14.45,14.45,14.2,14.2,900
BKLN,29-Aug-13,24.69,24.74,24.67,24.72,5219200
BKR,29-Aug-13,40.56,40.65,40.53,40.59,16600
BLE,29-Aug-13,13.24,13.26,13.15,13.2,51300
BLJ,29-Aug-13,13.3,13.62,13.21,13.62,15700
BLV,29-Aug-13,82.26,82.85,82.04,82.62,127000
BMJ,29-Aug-13,1.75,1.75,1.66,1.69,9700
BND,29-Aug-13,80.02,80.31,80.02,80.27,855000
BNO,29-Aug-13,44.82,45.05,44,44.1,55400
BOIL,29-Aug-13,35.61,35.92,33.5,35.35,311700
BOM,29-Aug-13,14.79,14.85,14.78,14.85,6000
BOND,29-Aug-13,104.61,104.94,104.51,104.91,259000
BONE,29-Aug-13,0.59,0.6,0.55,0.57,239100
BONO,29-Aug-13,23.16,23.24,23.06,23.16,14100
BOS,29-Aug-13,17.6,17.75,17.51,17.7,1200
BPS,29-Aug-13,11.46,11.62,11.46,11.62,3100
BQY,29-Aug-13,12.12,12.4,12.12,12.22,14300
BRAF,29-Aug-13,10.09,10.09,10.09,10.09,100
BRAQ,29-Aug-13,15.58,15.58,15.47,15.49,22300
BRAZ,29-Aug-13,12.42,12.42,12.26,12.34,2600
BRD,29-Aug-13,0.56,0.59,0.56,0.58,602500
BRF,29-Aug-13,29.57,29.89,29.45,29.58,31700
BRXX,29-Aug-13,16.48,16.59,16.3,16.43,13400
BRZS,29-Aug-13,71.74,71.74,69.61,69.61,1600
BRZU,29-Aug-13,17.83,18.45,17.44,17.57,11300
BSCD,29-Aug-13,20.71,20.74,20.69,20.7,41500
BSCE,29-Aug-13,21.29,21.3,21.28,21.3,672600
BSCF,29-Aug-13,21.72,21.82,21.72,21.77,573600
BSCG,29-Aug-13,22.04,22.14,22.04,22.13,609400
BSCH,29-Aug-13,22.25,22.38,22.25,22.37,130800
BSCI,29-Aug-13,20.59,20.65,20.54,20.64,109500
BSCJ,29-Aug-13,20.34,20.38,20.3,20.35,33400
BSCK,29-Aug-13,20.27,20.31,20.18,20.25,76500
BSCL,29-Aug-13,19.72,19.73,19.71,19.72,2200
BSCM,29-Aug-13,19.72,19.73,19.7,19.71,2500
BSJD,29-Aug-13,25.54,25.57,25.53,25.53,32100
BSJE,29-Aug-13,26.61,26.63,26.59,26.63,153100
BSJF,29-Aug-13,26.43,26.56,26.43,26.54,187000
BSJG,29-Aug-13,26.42,26.46,26.4,26.45,104400
BSJH,29-Aug-13,26.53,26.54,26.5,26.53,93100
BSJI,29-Aug-13,26.3,26.32,26.25,26.31,66700
BSV,29-Aug-13,79.97,80.05,79.96,80.05,960600
BTAL,29-Aug-13,20.16,20.16,20.08,20.08,400
BTG,29-Aug-13,2.67,2.8,2.61,2.77,3845700
BTI,29-Aug-13,101.33,101.92,101.13,101.85,105000
BTN,29-Aug-13,4.4,4.4,4.2,4.32,32200
BTX,29-Aug-13,3.77,3.87,3.77,3.85,85300
BUNL,29-Aug-13,23.63,23.63,23.52,23.52,40200
BUNT,29-Aug-13,32.19,32.21,32.16,32.16,300
BVX,29-Aug-13,3,3.14,2.93,3.1,23300
BWL.A,29-Aug-13,14,14,13.8,13.87,800
BWV,29-Aug-13,54.9,55.05,54.84,54.84,300
BWX,29-Aug-13,56.82,56.92,56.76,56.86,129100
BWZ,29-Aug-13,35.18,35.26,35.14,35.25,8900
BXDB,29-Aug-13,37.46,37.74,37.38,37.38,3900
BXE,29-Aug-13,6.45,6.56,6.4,6.46,130900
BZC,29-Aug-13,8.85,9.24,8.85,8.85,4100
BZF,29-Aug-13,17.02,17.12,16.53,16.95,7700
BZM,29-Aug-13,12.66,12.82,12.62,12.82,2500
BZQ,29-Aug-13,96.45,97.7,94.1,96.82,5900
CAFE,29-Aug-13,15.92,16.06,15.9,16.02,1900
CAK,29-Aug-13,0.67,0.76,0.65,0.72,95900
CAPE,29-Aug-13,59.5,59.5,59.5,59.5,1800
CAW,29-Aug-13,3.46,3.46,3.45,3.45,2300
CBND,29-Aug-13,30.43,30.76,30.43,30.76,5600
CCA,29-Aug-13,9.72,9.86,9.71,9.86,20400
CCF,29-Aug-13,29.26,30.75,29.05,30.49,22100
CCX,29-Aug-13,19.65,19.75,19.64,19.64,12700
CCXE,29-Aug-13,28.54,28.55,28.45,28.45,2000
CDY,29-Aug-13,0.15,0.17,0.14,0.17,165100
CEF,29-Aug-13,16.24,16.24,16.01,16.2,1338200
CEMB,29-Aug-13,47.13,47.33,47.12,47.28,5900
CEP,29-Aug-13,2.26,2.47,2.16,2.34,166200
CET,29-Aug-13,22.61,22.84,22.6,22.68,52600
CEV,29-Aug-13,11.5,11.57,11.34,11.4,48600
CEW,29-Aug-13,19.51,19.64,19.51,19.59,14600
CFD,29-Aug-13,17.08,17.16,17.08,17.15,15500
CFP,29-Aug-13,5.07,5.08,5.06,5.08,184700
CFT,29-Aug-13,106.09,106.52,106.05,106.49,33000
CGR,29-Aug-13,0.32,0.32,0.29,0.31,627200
CGW,29-Aug-13,24.13,24.28,24.12,24.17,42400
CH,29-Aug-13,13.94,14.06,13.87,13.88,40000
CHEP,29-Aug-13,26.38,26.45,26.37,26.38,20800
CHGS,29-Aug-13,0.15,0.16,0.15,0.15,10100
CHII,29-Aug-13,10.9,10.9,10.9,10.9,3300
CHIQ,29-Aug-13,14.3,14.38,14.21,14.23,83200
CHIX,29-Aug-13,12.3,12.33,12.18,12.22,208500
CHLC,29-Aug-13,25.65,25.85,25.55,25.78,25100
CHOC,29-Aug-13,36.56,36.56,36.36,36.36,2400
CHXX,29-Aug-13,17.39,17.39,17.38,17.39,4000
CIK,29-Aug-13,3.53,3.56,3.53,3.56,119000
CIU,29-Aug-13,107.03,107.33,106.95,107.19,277400
CIX,29-Aug-13,14.71,14.71,14.71,14.71,300
CKX,29-Aug-13,13.91,14.14,13.91,14.05,400
CLM,29-Aug-13,7.23,7.25,7.15,7.15,100600
CLY,29-Aug-13,54.66,55.03,54.56,54.9,20600
CMBS,29-Aug-13,50.94,51.15,50.94,51.15,22700
CMD,29-Aug-13,56,56,56,56,100
CMF,29-Aug-13,105.61,106.44,105.61,106.24,26700
CMFO,29-Aug-13,0.47,0.49,0.47,0.47,24700
CMT,29-Aug-13,9.38,9.38,9.29,9.38,3000
CNDA,29-Aug-13,21.66,21.83,21.66,21.83,6400
CNPF,29-Aug-13,12.72,12.93,12.72,12.89,24700
CNR,29-Aug-13,1.16,1.17,1.16,1.17,3600
CNY,29-Aug-13,42.45,42.45,42.45,42.45,200
COBO,29-Aug-13,100.01,100.25,100.01,100.18,900
COLX,29-Aug-13,18.1,18.3,17.96,18.2,18200
COPX,29-Aug-13,9.29,9.29,9.13,9.14,22700
CORN,29-Aug-13,36.12,36.57,35.16,36.38,50600
CORP,29-Aug-13,101.39,101.83,101.39,101.78,10500
COVR,29-Aug-13,1.23,1.23,1.17,1.23,4500
COW,29-Aug-13,27.03,27.25,27.03,27.22,13800
CPER,29-Aug-13,22.31,22.31,22.29,22.29,400
CPHI,29-Aug-13,0.22,0.23,0.22,0.22,40700
CPI,29-Aug-13,25.85,25.85,25.84,25.84,1000
CQP,29-Aug-13,26.75,26.94,26.7,26.7,57700
CQQQ,29-Aug-13,30.02,30.08,29.87,29.87,23200
CRBQ,29-Aug-13,40.91,41,40.78,40.78,3400
CRF,29-Aug-13,6.57,6.67,6.57,6.65,28300
CRMD,29-Aug-13,1,1.01,0.99,0.99,21300
CROC,29-Aug-13,47.81,48.02,47.81,47.87,2600
CROP,29-Aug-13,26.07,26.12,26.07,26.12,800
CRV,29-Aug-13,3.88,4.24,3.87,4.09,26800
CRVP,29-Aug-13,0.86,0.86,0.86,0.86,200
CSCB,29-Aug-13,21.26,21.26,21.08,21.08,4400
CSCR,29-Aug-13,20.27,20.31,20.08,20.15,9600
CSD,29-Aug-13,38.09,38.59,38.08,38.51,53800
CSJ,29-Aug-13,105.01,105.07,104.97,105.07,558400
CSLS,29-Aug-13,22.8,23.21,22.8,23.14,106000
CSM,29-Aug-13,77.35,78.04,77.35,77.62,71200
CSMA,29-Aug-13,20.88,20.88,20.88,20.88,4000
CSMB,29-Aug-13,20.29,20.29,20.23,20.23,400
CSMN,29-Aug-13,20.4,20.4,20.22,20.23,62000
CTF,29-Aug-13,17.88,18,17.61,17.85,76500
CTNN,29-Aug-13,32.15,32.15,32.09,32.11,700
CTO,29-Aug-13,36.33,36.5,36.16,36.24,4500
CTP,29-Aug-13,5.23,5.4,4.87,4.87,12400
CUO,29-Aug-13,15.41,15.41,15.41,15.41,100
CUPM,29-Aug-13,36.27,36.27,36.18,36.19,1300
CUR,29-Aug-13,1.6,1.72,1.59,1.72,591400
CURE,29-Aug-13,48.74,50.32,48.69,49.51,24600
CUT,29-Aug-13,22.67,22.98,22.67,22.83,9000
CVM,29-Aug-13,0.19,0.2,0.19,0.19,470000
CVOL,29-Aug-13,9.46,9.59,9,9.53,48000
CVR,29-Aug-13,26.96,26.98,26.96,26.98,400
CVU,29-Aug-13,11.47,11.47,11.4,11.4,19100
CVY,29-Aug-13,23.36,23.51,23.36,23.49,241800
CWB,29-Aug-13,44.09,44.18,43.99,44.12,294300
CWI,29-Aug-13,32.35,32.46,32.29,32.32,31000
CXA,29-Aug-13,21.82,21.96,21.78,21.9,92700
CXM,29-Aug-13,0.82,0.82,0.69,0.77,72600
CYB,29-Aug-13,26.25,26.25,26.21,26.23,5400
CZA,29-Aug-13,40.67,40.97,40.67,40.93,6200
DAG,29-Aug-13,9,9.07,8.91,8.91,23700
DBA,29-Aug-13,25.14,25.22,25.13,25.13,470200
DBB,29-Aug-13,16.83,16.84,16.76,16.79,56600
DBBR,29-Aug-13,16.4,16.57,16.4,16.46,2900
DBC,29-Aug-13,26.98,27.02,26.73,26.74,1251700
DBE,29-Aug-13,29.91,29.97,29.5,29.53,148000
DBEF,29-Aug-13,24.72,24.89,24.62,24.74,53000
DBEM,29-Aug-13,20.26,20.43,20.17,20.22,25100
DBGR,29-Aug-13,21.99,22.07,21.95,21.95,17100
DBIZ,29-Aug-13,26.08,26.11,26.01,26.11,2300
DBJP,29-Aug-13,32.91,33.23,32.91,32.97,19200
DBO,29-Aug-13,28.21,28.26,27.75,27.88,97400
DBP,29-Aug-13,46.9,46.99,46.63,46.71,89100
DBS,29-Aug-13,40.77,40.77,40.16,40.34,13100
DBU,29-Aug-13,17.15,17.16,17.03,17.04,48000
DBV,29-Aug-13,24.96,24.96,24.9,24.9,12000
DCNG,29-Aug-13,28.35,28.35,28.35,28.35,100
DDG,29-Aug-13,26.91,27.31,26.91,27.31,900
DDM,29-Aug-13,91.76,92.91,91.5,92,153300
DDP,29-Aug-13,23.45,24.4,23.45,24.4,4100
DEE,29-Aug-13,25.86,26.15,25.61,25.95,19600
DEF,29-Aug-13,32.5,32.6,32.41,32.53,7500
DEFL,29-Aug-13,50.85,50.85,50.75,50.75,200
DEJ,29-Aug-13,0.22,0.22,0.2,0.21,489300
DEM,29-Aug-13,48.27,48.62,48.04,48.1,1297100
DES,29-Aug-13,59.92,60.57,59.92,60.43,68400
DEW,29-Aug-13,43.62,43.83,43.48,43.53,4300
DFE,29-Aug-13,46.91,47.14,46.91,46.97,15300
DFJ,29-Aug-13,47.78,48.1,47.78,47.84,27300
DGAZ,29-Aug-13,13.25,14.65,13.06,13.42,1083100
DGL,29-Aug-13,47.53,47.71,47.38,47.52,23500
DGLD,29-Aug-13,57.3,57.94,56.54,57.45,190800
DGP,29-Aug-13,34.75,34.99,34.46,34.67,320900
DGS,29-Aug-13,43.31,43.69,43.24,43.31,102200
DGSE,29-Aug-13,2.56,2.86,2.56,2.73,14900
DGT,29-Aug-13,61.13,61.52,61.13,61.16,800
DGZ,29-Aug-13,13.56,13.6,13.49,13.55,152700
DHS,29-Aug-13,51.16,51.46,51.13,51.25,30100
DHY,29-Aug-13,3.04,3.05,3.03,3.04,139700
DIA,29-Aug-13,148.02,148.98,147.82,148.25,4696200
DIG,29-Aug-13,59.16,59.16,57.84,58.08,92600
DIM,29-Aug-13,52.84,52.92,52.62,52.72,13100
DIV,29-Aug-13,24.37,24.55,24.37,24.54,6400
DJCI,29-Aug-13,24.59,24.59,24.36,24.51,8000
DJP,29-Aug-13,38.76,38.86,38.62,38.65,155400
DLA,29-Aug-13,16.19,16.96,16.15,16.55,86800
DLBS,29-Aug-13,36.06,36.06,35.36,35.48,44400
DLN,29-Aug-13,60.08,60.49,60.08,60.18,112600
DLS,29-Aug-13,56.11,56.29,55.92,55.94,25700
DMF,29-Aug-13,8.2,8.27,8.14,8.27,46900
DNL,29-Aug-13,46.53,46.65,46.48,46.52,4100
DNN,29-Aug-13,1.17,1.17,1.15,1.15,846600
DNO,29-Aug-13,31.3,31.71,31.08,31.71,25500
DOD,29-Aug-13,12.35,12.41,12.27,12.33,10800
DOG,29-Aug-13,29.56,29.6,29.38,29.54,333400
DOIL,29-Aug-13,26.15,26.15,26.15,26.15,1000
DOL,29-Aug-13,46.56,46.82,46.56,46.65,42000
DON,29-Aug-13,67.23,67.72,67.12,67.36,54900
DOO,29-Aug-13,42.39,42.6,42.38,42.48,32700
DPK,29-Aug-13,49.5,49.5,48.95,49.35,2100
DPU,29-Aug-13,15.05,15.7,15,15,73300
DRGS,29-Aug-13,35.2,35.2,35.2,35.2,100
DRN,29-Aug-13,36.64,37.05,36.14,37.01,209600
DRR,29-Aug-13,41.83,42.16,41.83,41.94,1900
DRV,29-Aug-13,73.24,74.2,72.34,72.38,34200
DRW,29-Aug-13,26.39,26.63,26.39,26.55,14900
DSI,29-Aug-13,60.97,61.58,60.97,61.33,6000
DSLV,29-Aug-13,35.94,37.33,35.64,36.86,344100
DSS,29-Aug-13,1.38,1.41,1.38,1.41,158000
DSUM,29-Aug-13,24.95,24.95,24.81,24.89,11900
DSXJ,29-Aug-13,42.61,42.61,42.61,42.61,200
DTD,29-Aug-13,60.5,60.96,60.5,60.69,14800
DTH,29-Aug-13,42.48,42.57,42.35,42.46,10900
DTN,29-Aug-13,62.3,62.71,62.3,62.46,43300
DTO,29-Aug-13,30,31.04,29.59,30.9,457500
DTYL,29-Aug-13,64.44,64.93,64.44,64.78,900
DTYS,29-Aug-13,33.23,33.26,32.6,32.73,17300
DUG,29-Aug-13,59.93,61.07,59.86,60.87,126700
DUST,29-Aug-13,27.81,29.29,25.3,26.38,11482500
DVY,29-Aug-13,64.98,65.32,64.9,65.07,774700
DVYA,29-Aug-13,52.42,52.42,52.34,52.34,300
DVYE,29-Aug-13,46.5,47.01,46.41,46.41,27200
DVYL,29-Aug-13,34.92,34.92,34.76,34.76,500
DWAS,29-Aug-13,34.7,35.33,34.67,35.23,209100
DWM,29-Aug-13,48.71,48.72,48.51,48.59,12600
DWTI,29-Aug-13,25.26,26.28,24.89,26.28,24400
DWX,29-Aug-13,44.22,44.3,44.01,44.06,160500
DXD,29-Aug-13,35.22,35.34,34.78,35.15,844100
DXJ,29-Aug-13,44.8,45.18,44.74,44.78,4553700
DZK,29-Aug-13,52.63,53.41,52.54,52.93,3700
DZZ,29-Aug-13,5.72,5.78,5.66,5.73,468300
EAD,29-Aug-13,8.81,8.86,8.79,8.84,279800
EAPS,29-Aug-13,26.8,26.81,26.6,26.6,900
EBND,29-Aug-13,28.75,29.03,28.75,28.97,39200
ECF,29-Aug-13,7.6,7.65,7.58,7.61,33700
ECH,29-Aug-13,45.92,46.81,45.92,46.54,117900
ECNS,29-Aug-13,41.34,42.17,41.34,41.98,68800
ECON,29-Aug-13,24.23,24.48,24.18,24.25,255500
EDC,29-Aug-13,21.67,22.2,21.33,21.45,1219400
EDEN,29-Aug-13,38.11,38.14,38.11,38.13,600
EDIV,29-Aug-13,37.68,38.01,37.59,37.69,80400
EDV,29-Aug-13,93.89,96.11,93.89,96.05,21900
EDZ,29-Aug-13,59.94,60.97,58.36,60.62,501200
EEB,29-Aug-13,32.1,32.36,32,32.06,48600
EEHB,29-Aug-13,20,20.26,19.77,19.8,116800
EELV,29-Aug-13,26.05,26.15,25.96,25.97,25800
EEM,29-Aug-13,37.87,38.16,37.64,37.73,63988700
EEMS,29-Aug-13,43,43.84,43,43.54,1300
EEMV,29-Aug-13,54.36,54.8,54.31,54.38,493700
EES,29-Aug-13,70.2,71.15,70.19,70.86,14800
EET,29-Aug-13,62.97,63.25,62.33,62.33,1900
EEV,29-Aug-13,26.16,26.44,25.71,26.33,151000
EFA,29-Aug-13,59.86,60.17,59.8,59.91,10555800
EFAV,29-Aug-13,58.27,58.39,58.12,58.27,33100
EFG,29-Aug-13,64.1,64.31,64.06,64.1,123900
EFNL,29-Aug-13,28.08,28.08,27.98,27.98,800
EFO,29-Aug-13,89.82,89.82,89.82,89.82,100
EFU,29-Aug-13,54.43,54.43,54.22,54.28,900
EFV,29-Aug-13,50.82,51.09,50.8,50.83,168800
EFZ,29-Aug-13,37.92,37.92,37.73,37.88,144500
EGAS,29-Aug-13,10.26,10.4,10.26,10.3,10500
EGI,29-Aug-13,0.32,0.33,0.31,0.33,35400
EGPT,29-Aug-13,44.88,45.1,44.45,45,13700
EIA,29-Aug-13,10.65,10.65,10.5,10.58,7100
EIDO,29-Aug-13,22.8,23.03,22.29,22.36,1078600
EIM,29-Aug-13,10.79,10.89,10.75,10.86,136800
EIO,29-Aug-13,10.9,11.03,10.81,10.98,7600
EIP,29-Aug-13,10.96,11.05,10.91,11.05,8400
EIRL,29-Aug-13,31.49,31.79,31.49,31.73,8400
EIS,29-Aug-13,42.25,42.59,42.24,42.24,12500
EIV,29-Aug-13,10.43,10.43,10.27,10.41,64700
ELD,29-Aug-13,45.52,45.66,45.42,45.45,182600
ELLO,29-Aug-13,8.42,8.42,8.36,8.36,400
ELMD,29-Aug-13,1.02,1.04,0.98,1,8500
EMAN,29-Aug-13,2.97,3.04,2.97,2.98,50000
EMB,29-Aug-13,106,106.19,105.96,106.03,275500
EMCD,29-Aug-13,28.93,29.01,28.85,28.85,29800
EMCR,29-Aug-13,18.83,18.94,18.83,18.94,1200
EMDD,29-Aug-13,20.46,20.46,20.3,20.3,200
EMHD,29-Aug-13,18.89,18.89,18.89,18.89,100
EMHY,29-Aug-13,48.43,48.49,48.42,48.42,9300
EMI,29-Aug-13,10.85,11.08,10.85,11,6900
EMJ,29-Aug-13,11.5,11.58,11.34,11.54,7800
EMLC,29-Aug-13,23.19,23.35,23.19,23.29,360800
EMLP,29-Aug-13,23.05,23.15,23,23.06,56300
EMT,29-Aug-13,9.67,9.67,9.53,9.53,62400
EMXX,29-Aug-13,1.36,1.4,1.35,1.36,120100
ENOR,29-Aug-13,28.8,28.8,28.7,28.71,1900
ENX,29-Aug-13,11.06,11.14,11.05,11.13,88400
ENY,29-Aug-13,14.19,14.19,14.1,14.12,7000
ENZL,29-Aug-13,33.95,34.24,33.95,34.1,27700
EOX,29-Aug-13,6.69,6.72,6.58,6.69,121600
EPHE,29-Aug-13,30.5,31.01,30.39,30.55,694700
EPI,29-Aug-13,13.64,13.72,13.51,13.52,6928700
EPM,29-Aug-13,11.19,11.5,11.19,11.4,14700
EPM-A,29-Aug-13,25.8,26,25.8,26,1100
EPOL,29-Aug-13,27,27.13,26.83,26.87,745900
EPP,29-Aug-13,44.22,44.5,44.16,44.19,252000
EPS,29-Aug-13,57.13,57.53,57.13,57.53,1400
EPU,29-Aug-13,33.81,34.18,33.7,34.01,52800
EPV,29-Aug-13,20.5,20.57,20.39,20.52,24600
EQL,29-Aug-13,45.71,45.97,45.64,45.84,4100
ERB,29-Aug-13,0.78,0.78,0.78,0.78,400
ERC,29-Aug-13,13.78,13.85,13.7,13.8,169100
ERH,29-Aug-13,11.99,11.99,11.85,11.95,16300
ERUS,29-Aug-13,20,20,19.77,19.77,380600
ERX,29-Aug-13,71.89,72.01,69.66,70.04,371600
ERY,29-Aug-13,26.59,27.4,26.59,27.26,484400
ESP,29-Aug-13,28.24,28.88,28.07,28.4,2400
ESR,29-Aug-13,23.89,23.93,23.8,23.8,4900
ESTE,29-Aug-13,15.25,15.64,15.25,15.61,3300
ETAK,29-Aug-13,0.72,0.72,0.7,0.71,173500
ETF,29-Aug-13,18.47,18.54,18.18,18.23,22100
ETUA,29-Aug-13,11.24,11.31,11.24,11.31,1000
ETUB,29-Aug-13,11.12,11.74,11.1,11.12,28100
EU,29-Aug-13,21.43,21.43,21.34,21.38,11400
EUFX,29-Aug-13,37.17,37.18,37.17,37.18,400
EUM,29-Aug-13,29.86,30.04,29.62,29.99,243800
EUO,29-Aug-13,18.55,18.61,18.53,18.55,550700
EUSA,29-Aug-13,35.27,35.58,35.27,35.4,3200
EVBN,29-Aug-13,18.93,19.25,18.93,19.25,800
EVI,29-Aug-13,1.84,1.84,1.84,1.84,100
EVJ,29-Aug-13,11.53,11.65,11.53,11.63,20800
EVK,29-Aug-13,2.9,3.05,2.9,3.03,7900
EVM,29-Aug-13,10.06,10.07,9.91,10.01,63900
EVO,29-Aug-13,11.74,11.88,11.7,11.79,11000
EVP,29-Aug-13,11.06,11.1,11,11.04,12600
EVV,29-Aug-13,14.71,14.83,14.67,14.8,361200
EVY,29-Aug-13,12.05,12.21,11.87,12.2,21700
EWA,29-Aug-13,23.46,23.54,23.42,23.42,991100
EWC,29-Aug-13,27.41,27.58,27.31,27.45,1097600
EWD,29-Aug-13,32.41,32.47,32.38,32.43,138800
EWEM,29-Aug-13,30.51,30.51,30.51,30.51,200
EWG,29-Aug-13,25.83,25.97,25.81,25.89,2708300
EWGS,29-Aug-13,35.02,35.1,34.9,34.9,31900
EWH,29-Aug-13,18.65,18.82,18.65,18.7,1392800
EWHS,29-Aug-13,28.41,28.73,28.4,28.51,2400
EWI,29-Aug-13,13.19,13.3,13.19,13.2,985700
